# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

gendata::rawcod-upgraded, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520847176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22555047524144454420222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A225261770A20202020436F64222C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2231392C32303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA48A222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020656E6368616E746D656E742D676C696E742D6F766572726964653A20747275650A2020637573746F6D3A204834734941414141414141412F2B4E695947426D345051735363304E533877705457566738476267594F41413864324B386E4D5A57414C79383149594147377A6A33736C414141410A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A636F6406616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A20847576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22555047524144454420222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A225261770A20202020436F64222C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2231392C32303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA48A222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020656E6368616E746D656E742D676C696E742D6F766572726964653A20747275650A2020637573746F6D3A204834734941414141414141412F2B4E69594F426734504173536331314B3872505A57414A794D394C5957626742416D454A656155706A497765444D77414143797053584F4A51414141413D3D0A05626C6F636B00
gendata::rawsalmon, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520842176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225261772053616C6D6F6E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2239303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA489222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020637573746F6D3A204834734941414141414141412F2B4E695947426D345051735363304E5338777054515879576A67594F45423874364C385841615767507938464B434163324A5A4B6B695167624D6F736277344D536333503438424148553747555937414141410A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A73616C6D6F6E06616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A20842576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225261772053616C6D6F6E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2239303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA489222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020637573746F6D3A204834734941414141414141412F2B4E69594F426734504173536331314B3872505A57414A794D394C5957626742416D454A656155706A49774D4C63414654676E6C7157437842673469784C4C69784E7A6376507A47414237497138724F77414141413D3D0A05626C6F636B00
gendata::rawsalmon-upgraded, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520847876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22555047524144454420222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A225261770A2020202053616C6D6F6E222C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2235372C36303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA48A222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020656E6368616E746D656E742D676C696E742D6F766572726964653A20747275650A2020637573746F6D3A204834734941414141414141412F2B4E695947426D345051735363304E5338777054575667654D6A417763414234727356356563797341546B3536557741414233513564644A51414141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A73616C6D6F6E06616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A20847876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22555047524144454420222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A225261770A2020202053616C6D6F6E222C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2235372C36303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA48A222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020656E6368616E746D656E742D676C696E742D6F766572726964653A20747275650A2020637573746F6D3A204834734941414141414141412F2B4E69594F426734504173536331314B3872505A57414A794D394C5957626742416D454A656155706A4977504752674141414566636F614A51414141413D3D0A05626C6F636B00
gendata::rose, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A726F73655F627573685B68616C663D6C6F7765725D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652084CC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22526F7365222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22C9AAE1B49BE1B487E1B48D20D293CA80E1B48FE1B48D20D293E1B480CA80E1B48D222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A226461726B5F67726179227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2231373524222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA489222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020637573746F6D3A204834734941414141414141412F2B4E695947426D345051735363304E533877705457566759466A50776341423472735635656379734C676C46755543425A775479314A426767777352666E467151774163482B45736A59414141413D0A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A726F73655F6275736806616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000B81FF0000000C2084CC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22526F7365222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22C9AAE1B49BE1B487E1B48D20D293CA80E1B48FE1B48D20D293E1B480CA80E1B48D222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A226461726B5F67726179227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2231373524222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA489222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020637573746F6D3A204834734941414141414141412F2B4E69594F426734504173536331314B3872505A57427853797A4B5A57626742416D454A656155706A49774D4B77484B6E424F4C45734669544777464F5558707A49414149704465544532414141410A05626C6F636B00
gendata::rose-upgraded, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A726F73655F627573685B68616C663D6C6F7765725D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520852376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22555047524144454420222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A22526F7365222C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22C9AAE1B49BE1B487E1B48D20D293CA80E1B48FE1B48D20D293E1B480CA80E1B48D222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A226461726B5F67726179227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2231312C32303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA48A222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020656E6368616E746D656E742D676C696E742D6F766572726964653A20747275650A2020637573746F6D3A204834734941414141414141412F2B4E695947426D345051735363304E533877705457566730443741776341423472735635656379734C676C467555794141424877784E494A51414141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A726F73655F6275736806616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000B81FF0000000C20852376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22555047524144454420222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A22526F7365222C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22C9AAE1B49BE1B487E1B48D20D293CA80E1B48FE1B48D20D293E1B480CA80E1B48D222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A226461726B5F67726179227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22E2988520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D2C7B2274657874223A22E1B4A0E1B480CA9FE1B49CE1B4870A20202020E1B48FD29320C9AAE1B49BE1B487E1B48D3A20222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A2231312C32303024222C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B2220222C7B2274657874223A22F09F94A520222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D2C7B2274657874223A2273E1B487CA9FCA9F0A20202020C9AAE1B49BE1B487E1B48D20E1B49C73C9AAC9B4C9A220222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D2C7B2274657874223A222F73E1B487CA9FCA9F222C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A20202D20272222270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22EEA48A222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A2020656E6368616E746D656E742D676C696E742D6F766572726964653A20747275650A2020637573746F6D3A204834734941414141414141412F2B4E69594F426734504173536331314B3872505A57427853797A4B5A57626742416D454A656155706A49776142396741414152317148694A51414141413D3D0A05626C6F636B00
gendata::sawmill-region, string, 80075361776D696C6C
gendata::sawmill-regions::1, string, 800E5361776D696C6C2D6A756E676C65
gendata::sawmill-regions::2, string, 800F5361776D696C6C2D4461726B4F616B
gendata::sawmill-regions::3, string, 800E5361776D696C6C2D537072756365
gendata::sawmill-regions::4, string, 800D5361776D696C6C2D4269726368
gendata::sawmill-regions::5, string, 800B5361776D696C6C2D4F616B
